QuotationPage,io.github.demonfiddler.ee.client.QuotationPage
PublicationPage,io.github.demonfiddler.ee.client.PublicationPage
Query,io.github.demonfiddler.ee.client.Query
__EnumValue,io.github.demonfiddler.ee.client.__EnumValue
PersonInput,io.github.demonfiddler.ee.client.PersonInput
ITopicalEntity,io.github.demonfiddler.ee.client.ITopicalEntity
Journal,io.github.demonfiddler.ee.client.Journal
NullHandlingKind,io.github.demonfiddler.ee.client.NullHandlingKind
String,java.lang.String
DateTime,java.time.OffsetDateTime
LogQueryFilter,io.github.demonfiddler.ee.client.LogQueryFilter
Quotation,io.github.demonfiddler.ee.client.Quotation
OrderInput,io.github.demonfiddler.ee.client.OrderInput
DirectionKind,io.github.demonfiddler.ee.client.DirectionKind
SortKind,io.github.demonfiddler.ee.client.SortKind
QuotationInput,io.github.demonfiddler.ee.client.QuotationInput
ID,java.lang.Long
Boolean,java.lang.Boolean
Void,java.lang.Void
ClaimInput,io.github.demonfiddler.ee.client.ClaimInput
TopicRefQueryFilter,io.github.demonfiddler.ee.client.TopicRefQueryFilter
TopicInput,io.github.demonfiddler.ee.client.TopicInput
TransactionKind,io.github.demonfiddler.ee.client.TransactionKind
Log,io.github.demonfiddler.ee.client.Log
TopicRefPage,io.github.demonfiddler.ee.client.TopicRefPage
__DirectiveLocation,io.github.demonfiddler.ee.client.__DirectiveLocation
ISSN,java.lang.String
TopicPage,io.github.demonfiddler.ee.client.TopicPage
Publication,io.github.demonfiddler.ee.client.Publication
PermissionKind,io.github.demonfiddler.ee.client.PermissionKind
ITrackedEntity,io.github.demonfiddler.ee.client.ITrackedEntity
IBaseEntity,io.github.demonfiddler.ee.client.IBaseEntity
SortInput,io.github.demonfiddler.ee.client.SortInput
Float,java.lang.Double
TopicalEntityQueryFilter,io.github.demonfiddler.ee.client.TopicalEntityQueryFilter
CountryFormatKind,io.github.demonfiddler.ee.client.CountryFormatKind
Long,java.lang.Long
Country,java.lang.String
PublisherPage,io.github.demonfiddler.ee.client.PublisherPage
TopicQueryFilter,io.github.demonfiddler.ee.client.TopicQueryFilter
Mutation,io.github.demonfiddler.ee.client.Mutation
ClaimPage,io.github.demonfiddler.ee.client.ClaimPage
Person,io.github.demonfiddler.ee.client.Person
__TypeKind,io.github.demonfiddler.ee.client.__TypeKind
TopicRefInput,io.github.demonfiddler.ee.client.TopicRefInput
User,io.github.demonfiddler.ee.client.User
LinkEntitiesInput,io.github.demonfiddler.ee.client.LinkEntitiesInput
__Type,io.github.demonfiddler.ee.client.__Type
LogPage,io.github.demonfiddler.ee.client.LogPage
DeclarationKind,io.github.demonfiddler.ee.client.DeclarationKind
URI,java.net.URI
DeclarationPage,io.github.demonfiddler.ee.client.DeclarationPage
JournalPage,io.github.demonfiddler.ee.client.JournalPage
Int,java.lang.Integer
URL,java.net.URL
TopicRef,io.github.demonfiddler.ee.client.TopicRef
StatusKind,io.github.demonfiddler.ee.client.StatusKind
FormatKind,io.github.demonfiddler.ee.client.FormatKind
PageableInput,io.github.demonfiddler.ee.client.PageableInput
PublicationInput,io.github.demonfiddler.ee.client.PublicationInput
PublisherInput,io.github.demonfiddler.ee.client.PublisherInput
Declaration,io.github.demonfiddler.ee.client.Declaration
Topic,io.github.demonfiddler.ee.client.Topic
EntityKind,io.github.demonfiddler.ee.client.EntityKind
__Field,io.github.demonfiddler.ee.client.__Field
__Schema,io.github.demonfiddler.ee.client.__Schema
DeclarationInput,io.github.demonfiddler.ee.client.DeclarationInput
PersonPage,io.github.demonfiddler.ee.client.PersonPage
UserInput,io.github.demonfiddler.ee.client.UserInput
Publisher,io.github.demonfiddler.ee.client.Publisher
UserPage,io.github.demonfiddler.ee.client.UserPage
Date,java.time.LocalDate
TrackedEntityQueryFilter,io.github.demonfiddler.ee.client.TrackedEntityQueryFilter
__InputValue,io.github.demonfiddler.ee.client.__InputValue
JournalInput,io.github.demonfiddler.ee.client.JournalInput
PublicationKind,io.github.demonfiddler.ee.client.PublicationKind
Claim,io.github.demonfiddler.ee.client.Claim
__Directive,io.github.demonfiddler.ee.client.__Directive
