QuotationPage,io.github.demonfiddler.ee.client.QuotationPage
Query,io.github.demonfiddler.ee.client.Query
StatisticsQueryFilter,io.github.demonfiddler.ee.client.StatisticsQueryFilter
NullHandlingKind,io.github.demonfiddler.ee.client.NullHandlingKind
String,java.lang.String
DateTime,java.time.OffsetDateTime
LogQueryFilter,io.github.demonfiddler.ee.client.LogQueryFilter
QuotationInput,io.github.demonfiddler.ee.client.QuotationInput
LinkAudit,io.github.demonfiddler.ee.client.LinkAudit
ID,java.lang.String
Boolean,java.lang.Boolean
EntityStatistics,io.github.demonfiddler.ee.client.EntityStatistics
ClaimInput,io.github.demonfiddler.ee.client.ClaimInput
TopicInput,io.github.demonfiddler.ee.client.TopicInput
Log,io.github.demonfiddler.ee.client.Log
ISSN,java.lang.String
Publication,io.github.demonfiddler.ee.client.Publication
ITrackedEntity,io.github.demonfiddler.ee.client.ITrackedEntity
IBaseEntity,io.github.demonfiddler.ee.client.IBaseEntity
SortInput,io.github.demonfiddler.ee.client.SortInput
Float,java.lang.Double
CommentInput,io.github.demonfiddler.ee.client.CommentInput
Country,java.lang.String
TopicQueryFilter,io.github.demonfiddler.ee.client.TopicQueryFilter
Person,io.github.demonfiddler.ee.client.Person
EntityLinkInput,io.github.demonfiddler.ee.client.EntityLinkInput
Group,io.github.demonfiddler.ee.client.Group
LinkableEntityQueryFilter,io.github.demonfiddler.ee.client.LinkableEntityQueryFilter
__Type,io.github.demonfiddler.ee.client.__Type
LogPage,io.github.demonfiddler.ee.client.LogPage
URI,java.net.URI
JournalPage,io.github.demonfiddler.ee.client.JournalPage
URL,java.net.URL
EntityLinkQueryFilter,io.github.demonfiddler.ee.client.EntityLinkQueryFilter
StatusKind,io.github.demonfiddler.ee.client.StatusKind
FormatKind,io.github.demonfiddler.ee.client.FormatKind
IPage,io.github.demonfiddler.ee.client.IPage
PublicationInput,io.github.demonfiddler.ee.client.PublicationInput
AuthorityKind,io.github.demonfiddler.ee.client.AuthorityKind
EntityKind,io.github.demonfiddler.ee.client.EntityKind
__Field,io.github.demonfiddler.ee.client.__Field
TopicStatistics,io.github.demonfiddler.ee.client.TopicStatistics
Publisher,io.github.demonfiddler.ee.client.Publisher
SeverityKind,io.github.demonfiddler.ee.client.SeverityKind
UserProfileInput,io.github.demonfiddler.ee.client.UserProfileInput
TrackedEntityQueryFilter,io.github.demonfiddler.ee.client.TrackedEntityQueryFilter
__InputValue,io.github.demonfiddler.ee.client.__InputValue
__Directive,io.github.demonfiddler.ee.client.__Directive
PublicationPage,io.github.demonfiddler.ee.client.PublicationPage
GroupPage,io.github.demonfiddler.ee.client.GroupPage
__EnumValue,io.github.demonfiddler.ee.client.__EnumValue
PersonInput,io.github.demonfiddler.ee.client.PersonInput
Journal,io.github.demonfiddler.ee.client.Journal
Quotation,io.github.demonfiddler.ee.client.Quotation
OrderInput,io.github.demonfiddler.ee.client.OrderInput
DirectionKind,io.github.demonfiddler.ee.client.DirectionKind
Void,java.lang.Void
GroupInput,io.github.demonfiddler.ee.client.GroupInput
TransactionKind,io.github.demonfiddler.ee.client.TransactionKind
__DirectiveLocation,io.github.demonfiddler.ee.client.__DirectiveLocation
CommentPage,io.github.demonfiddler.ee.client.CommentPage
TopicPage,io.github.demonfiddler.ee.client.TopicPage
FieldAudit,io.github.demonfiddler.ee.client.FieldAudit
EntityAudit,io.github.demonfiddler.ee.client.EntityAudit
CountryFormatKind,io.github.demonfiddler.ee.client.CountryFormatKind
Long,java.lang.Long
FieldGroupAuditEntry,io.github.demonfiddler.ee.client.FieldGroupAuditEntry
PublisherPage,io.github.demonfiddler.ee.client.PublisherPage
Mutation,io.github.demonfiddler.ee.client.Mutation
ClaimPage,io.github.demonfiddler.ee.client.ClaimPage
CommentQueryFilter,io.github.demonfiddler.ee.client.CommentQueryFilter
__TypeKind,io.github.demonfiddler.ee.client.__TypeKind
User,io.github.demonfiddler.ee.client.User
EntityLinkPage,io.github.demonfiddler.ee.client.EntityLinkPage
DeclarationKind,io.github.demonfiddler.ee.client.DeclarationKind
DeclarationPage,io.github.demonfiddler.ee.client.DeclarationPage
Int,java.lang.Integer
PageableInput,io.github.demonfiddler.ee.client.PageableInput
LinkAuditEntry,io.github.demonfiddler.ee.client.LinkAuditEntry
PublisherInput,io.github.demonfiddler.ee.client.PublisherInput
AuthPayload,io.github.demonfiddler.ee.client.AuthPayload
UserPasswordInput,io.github.demonfiddler.ee.client.UserPasswordInput
Declaration,io.github.demonfiddler.ee.client.Declaration
Topic,io.github.demonfiddler.ee.client.Topic
Comment,io.github.demonfiddler.ee.client.Comment
FieldAuditEntry,io.github.demonfiddler.ee.client.FieldAuditEntry
__Schema,io.github.demonfiddler.ee.client.__Schema
DeclarationInput,io.github.demonfiddler.ee.client.DeclarationInput
PersonPage,io.github.demonfiddler.ee.client.PersonPage
UserInput,io.github.demonfiddler.ee.client.UserInput
UserPage,io.github.demonfiddler.ee.client.UserPage
Date,java.time.LocalDate
ILinkableEntity,io.github.demonfiddler.ee.client.ILinkableEntity
LinkGroupAuditEntry,io.github.demonfiddler.ee.client.LinkGroupAuditEntry
EntityLink,io.github.demonfiddler.ee.client.EntityLink
AggregationKind,io.github.demonfiddler.ee.client.AggregationKind
JournalInput,io.github.demonfiddler.ee.client.JournalInput
PublicationKind,io.github.demonfiddler.ee.client.PublicationKind
Claim,io.github.demonfiddler.ee.client.Claim
